# system info ghrd_10as066n2 on 2017.12.04.16:12:25
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1512421932
#
#
# Files generated for ghrd_10as066n2 on 2017.12.04.16:12:25
files:
filepath,kind,attributes,module,is_top
ghrd_10as066n2.mm_interconnect_4.f2sdram_only_master1_master_agent,altera_merlin_master_agent
ghrd_10as066n2.emif_a10_hps_0,ghrd_10as066n2_altera_emif_a10_hps_161_6mh7udq
ghrd_10as066n2.emif_a10_hps_0.arch,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi
ghrd_10as066n2.led_pio,ghrd_10as066n2_altera_avalon_pio_161_p5oy5va
ghrd_10as066n2.mm_interconnect_1,ghrd_10as066n2_altera_mm_interconnect_161_k5z5r4y
ghrd_10as066n2.mm_interconnect_1.pb_lwh2f_s0_agent_rsp_fifo,altera_avalon_sc_fifo
ghrd_10as066n2.mm_interconnect_1.pb_lwh2f_s0_agent_rdata_fifo,altera_avalon_sc_fifo
ghrd_10as066n2.mm_interconnect_1.fpga_only_master_master_translator,altera_merlin_master_translator
ghrd_10as066n2.mm_interconnect_1.cmd_mux,ghrd_10as066n2_altera_merlin_multiplexer_161_to4nw7y
ghrd_10as066n2.mm_interconnect_1.router_003,ghrd_10as066n2_altera_merlin_router_161_54j6pka
ghrd_10as066n2.mm_interconnect_1.router,ghrd_10as066n2_altera_merlin_router_161_cwpupmi
ghrd_10as066n2.mm_interconnect_1.router_001,ghrd_10as066n2_altera_merlin_router_161_cwpupmi
ghrd_10as066n2.mm_interconnect_1.router_002,ghrd_10as066n2_altera_merlin_router_161_cwpupmi
ghrd_10as066n2.mm_interconnect_1.rsp_demux,ghrd_10as066n2_altera_merlin_demultiplexer_161_3cn2f3i
ghrd_10as066n2.mm_interconnect_1.pb_lwh2f_s0_translator,altera_merlin_slave_translator
ghrd_10as066n2.mm_interconnect_1.pb_lwh2f_s0_agent,altera_merlin_slave_agent
ghrd_10as066n2.mm_interconnect_1.rsp_mux,ghrd_10as066n2_altera_merlin_multiplexer_161_lepxjey
ghrd_10as066n2.mm_interconnect_1.rsp_mux_001,ghrd_10as066n2_altera_merlin_multiplexer_161_lepxjey
ghrd_10as066n2.mm_interconnect_1.rsp_mux_002,ghrd_10as066n2_altera_merlin_multiplexer_161_lepxjey
ghrd_10as066n2.mm_interconnect_1.arria10_hps_0_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
ghrd_10as066n2.mm_interconnect_1.cmd_demux,ghrd_10as066n2_altera_merlin_demultiplexer_161_ue62npa
ghrd_10as066n2.mm_interconnect_1.cmd_demux_001,ghrd_10as066n2_altera_merlin_demultiplexer_161_ue62npa
ghrd_10as066n2.mm_interconnect_1.cmd_demux_002,ghrd_10as066n2_altera_merlin_demultiplexer_161_ue62npa
ghrd_10as066n2.mm_interconnect_1.agent_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_1.agent_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_1.mux_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_1.mux_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_1.mux_pipeline_002,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_1.mux_pipeline_003,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_1.mux_pipeline_004,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_1.mux_pipeline_005,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_1.fpga_only_master_master_agent,altera_merlin_master_agent
ghrd_10as066n2.mm_interconnect_1.pb_lwh2f_s0_burst_adapter,altera_merlin_burst_adapter
ghrd_10as066n2.mm_interconnect_1.avalon_st_adapter,ghrd_10as066n2_altera_avalon_st_adapter_161_4hslsya
ghrd_10as066n2.mm_interconnect_1.avalon_st_adapter.error_adapter_0,ghrd_10as066n2_error_adapter_161_bzz5nli
ghrd_10as066n2.ILC,interrupt_latency_counter
ghrd_10as066n2.onchip_memory2_0,ghrd_10as066n2_altera_avalon_onchip_memory2_161_lxrufkq
ghrd_10as066n2.button_pio,ghrd_10as066n2_altera_avalon_pio_161_imbvr3i
ghrd_10as066n2.pb_lwh2f,altera_avalon_mm_bridge
ghrd_10as066n2.irq_mapper_002,ghrd_10as066n2_altera_irq_mapper_161_kbptgda
ghrd_10as066n2.irq_mapper_001,ghrd_10as066n2_altera_irq_mapper_161_43ijldi
ghrd_10as066n2.mm_interconnect_5,ghrd_10as066n2_altera_mm_interconnect_161_a4dxs3y
ghrd_10as066n2.mm_interconnect_5.f2sdram_only_master_master_limiter,altera_merlin_traffic_limiter
ghrd_10as066n2.mm_interconnect_5.cmd_mux,ghrd_10as066n2_altera_merlin_multiplexer_161_rk5recq
ghrd_10as066n2.mm_interconnect_5.cmd_mux_001,ghrd_10as066n2_altera_merlin_multiplexer_161_rk5recq
ghrd_10as066n2.mm_interconnect_5.f2sdram_only_master_master_translator,altera_merlin_master_translator
ghrd_10as066n2.mm_interconnect_5.rsp_demux,ghrd_10as066n2_altera_merlin_demultiplexer_161_j54ki5q
ghrd_10as066n2.mm_interconnect_5.rsp_demux_001,ghrd_10as066n2_altera_merlin_demultiplexer_161_j54ki5q
ghrd_10as066n2.mm_interconnect_5.cmd_demux,ghrd_10as066n2_altera_merlin_demultiplexer_161_vlbffpa
ghrd_10as066n2.mm_interconnect_5.arria10_hps_0_f2sdram2_data_wr_cmd_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_5.arria10_hps_0_f2sdram2_data_rd_cmd_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_5.arria10_hps_0_f2sdram2_data_wr_rsp_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_5.arria10_hps_0_f2sdram2_data_rd_rsp_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_5.rsp_mux,ghrd_10as066n2_altera_merlin_multiplexer_161_kblxcwy
ghrd_10as066n2.mm_interconnect_5.router_001,ghrd_10as066n2_altera_merlin_router_161_p6phnay
ghrd_10as066n2.mm_interconnect_5.router_002,ghrd_10as066n2_altera_merlin_router_161_p6phnay
ghrd_10as066n2.mm_interconnect_5.arria10_hps_0_f2sdram2_data_agent,altera_merlin_axi_slave_ni
ghrd_10as066n2.mm_interconnect_5.router,ghrd_10as066n2_altera_merlin_router_161_23evfkq
ghrd_10as066n2.mm_interconnect_5.limiter_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_5.limiter_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_5.agent_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_5.agent_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_5.agent_pipeline_002,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_5.agent_pipeline_003,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_5.mux_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_5.mux_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_5.mux_pipeline_002,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_5.mux_pipeline_003,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_5.f2sdram_only_master_master_agent,altera_merlin_master_agent
ghrd_10as066n2.irq_mapper,ghrd_10as066n2_altera_irq_mapper_161_nvquryy
ghrd_10as066n2.mm_interconnect_3,ghrd_10as066n2_altera_mm_interconnect_161_kzxwlpi
ghrd_10as066n2.mm_interconnect_3.hps_only_master_master_limiter,altera_merlin_traffic_limiter
ghrd_10as066n2.mm_interconnect_3.cmd_mux,ghrd_10as066n2_altera_merlin_multiplexer_161_rk5recq
ghrd_10as066n2.mm_interconnect_3.cmd_mux_001,ghrd_10as066n2_altera_merlin_multiplexer_161_rk5recq
ghrd_10as066n2.mm_interconnect_3.hps_only_master_master_translator,altera_merlin_master_translator
ghrd_10as066n2.mm_interconnect_3.rsp_demux,ghrd_10as066n2_altera_merlin_demultiplexer_161_j54ki5q
ghrd_10as066n2.mm_interconnect_3.rsp_demux_001,ghrd_10as066n2_altera_merlin_demultiplexer_161_j54ki5q
ghrd_10as066n2.mm_interconnect_3.cmd_demux,ghrd_10as066n2_altera_merlin_demultiplexer_161_vlbffpa
ghrd_10as066n2.mm_interconnect_3.arria10_hps_0_f2h_axi_slave_wr_cmd_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_3.arria10_hps_0_f2h_axi_slave_rd_cmd_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_3.arria10_hps_0_f2h_axi_slave_wr_rsp_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_3.arria10_hps_0_f2h_axi_slave_rd_rsp_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_3.rsp_mux,ghrd_10as066n2_altera_merlin_multiplexer_161_kblxcwy
ghrd_10as066n2.mm_interconnect_3.router_001,ghrd_10as066n2_altera_merlin_router_161_p6phnay
ghrd_10as066n2.mm_interconnect_3.router_002,ghrd_10as066n2_altera_merlin_router_161_p6phnay
ghrd_10as066n2.mm_interconnect_3.arria10_hps_0_f2h_axi_slave_agent,altera_merlin_axi_slave_ni
ghrd_10as066n2.mm_interconnect_3.router,ghrd_10as066n2_altera_merlin_router_161_23evfkq
ghrd_10as066n2.mm_interconnect_3.limiter_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_3.limiter_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_3.agent_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_3.agent_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_3.agent_pipeline_002,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_3.agent_pipeline_003,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_3.mux_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_3.mux_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_3.mux_pipeline_002,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_3.mux_pipeline_003,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_3.hps_only_master_master_agent,altera_merlin_master_agent
